command,usage_repo,redis_category
"SCRIPT LOAD",EventNotificationService,script
"SCRIPT LOAD",emailserv,script
"SCRIPT LOAD",omnichannel,script
APPEND,fs-flint-platform,string
BLPOP,EventNotificationService,list
BLPOP,emailserv,list
BLPOP,omnichannel,list
DECR,emailserv,string
DECR,fs-flint-portal,string
DECR,omnichannel,string
DECRBY,fs-flint-platform,string
DEL,EventNotificationService,key
DEL,channel-service,key
DEL,emailserv,key
DEL,fo_asset_processing_engine,key
DEL,formserv,key
DEL,freddy-cx-system42,key
DEL,freshcaller-cpaas,key
DEL,fs-flint-platform,key
DEL,fs-flint-portal,key
DEL,kairos-scheduler,key
DEL,kairos-scheduler,transaction
DEL,omnichannel,key
DEL,time-tracking-service,key
EVAL,emailserv,script
EVAL,freddy-cx-system42,script
EVALSHA,EventNotificationService,script
EVALSHA,emailserv,script
EVALSHA,omnichannel,script
EXEC,kairos-scheduler,transaction
EXISTS,EventNotificationService,key
EXISTS,channel-service,key
EXISTS,emailserv,key
EXISTS,freddy-cx-system42,key
EXISTS,freshcaller-cpaas,key
EXISTS,fs-flint-platform,key
EXISTS,fs-flint-portal,key
EXISTS,kairos-scheduler,key
EXISTS,omnichannel,key
EXISTS,time-tracking-service,key
EXPIRE,EventNotificationService,key
EXPIRE,channel-service,key
EXPIRE,channel-service,pipeline
EXPIRE,emailserv,key
EXPIRE,fo_asset_processing_engine,key
EXPIRE,formserv,key
EXPIRE,freshcaller-cpaas,key
EXPIRE,fs-flint-platform,key
EXPIRE,fs-flint-portal,key
EXPIRE,omnichannel,key
FLUSHALL,EventNotificationService,server
FLUSHALL,emailserv,server
FLUSHALL,freshcaller-cpaas,server
FLUSHALL,iris-api,server
FLUSHALL,omnichannel,server
GET,EventNotificationService,string
GET,channel-service,pipeline
GET,channel-service,string
GET,emailserv,string
GET,fo_asset_processing_engine,string
GET,freddy-cx-system42,string
GET,freshcaller-cpaas,string
GET,fs-flint-platform,string
GET,fs-flint-portal,string
GET,kairos-scheduler,string
GET,omnichannel,string
GET,time-tracking-service,string
GETSET,emailserv,string
HDEL,EventNotificationService,hash
HDEL,channel-service,hash
HDEL,emailserv,hash
HDEL,fs-flint-platform,hash
HDEL,fs-flint-portal,hash
HDEL,omnichannel,hash
HEXISTS,channel-service,hash
HEXISTS,emailserv,hash
HEXISTS,fs-flint-platform,hash
HEXISTS,fs-flint-portal,hash
HGET,EventNotificationService,hash
HGET,EventNotificationService,pipeline
HGET,channel-service,hash
HGET,emailserv,hash
HGET,emailserv,pipeline
HGET,fo_asset_processing_engine,hash
HGET,formserv,hash
HGET,fs-flint-platform,hash
HGET,fs-flint-portal,hash
HGET,kairos-scheduler,hash
HGET,omnichannel,hash
HGET,omnichannel,pipeline
HGETALL,EventNotificationService,hash
HGETALL,channel-service,hash
HGETALL,emailserv,hash
HGETALL,fo_asset_processing_engine,hash
HGETALL,formserv,hash
HGETALL,freddy-cx-system42,hash
HGETALL,fs-flint-portal,hash
HGETALL,kairos-scheduler,hash
HGETALL,omnichannel,hash
HINCRBY,EventNotificationService,hash
HINCRBY,emailserv,hash
HINCRBY,kairos-scheduler,hash
HINCRBY,kairos-scheduler,transaction
HINCRBY,omnichannel,hash
HKEYS,fs-flint-platform,hash
HLEN,fs-flint-platform,hash
HMGET,channel-service,hash
HMSET,EventNotificationService,hash
HMSET,channel-service,hash
HMSET,emailserv,hash
HMSET,fo_asset_processing_engine,hash
HMSET,freddy-cx-system42,hash
HMSET,fs-flint-platform,hash
HMSET,omnichannel,hash
HSCAN,fs-flint-platform,hash
HSET,EventNotificationService,hash
HSET,channel-service,hash
HSET,emailserv,hash
HSET,fo_asset_processing_engine,hash
HSET,formserv,hash
HSET,fs-flint-platform,hash
HSET,fs-flint-portal,hash
HSET,kairos-scheduler,hash
HSET,omnichannel,hash
HVALS,fs-flint-platform,hash
INCR,EventNotificationService,string
INCR,emailserv,string
INCR,freshcaller-cpaas,string
INCR,fs-flint-platform,string
INCR,fs-flint-portal,string
INCR,omnichannel,string
INCRBY,emailserv,string
INCRBY,fs-flint-platform,string
KEYS,EventNotificationService,key
KEYS,emailserv,key
KEYS,freshcaller-cpaas,key
KEYS,fs-flint-platform,key
KEYS,fs-flint-portal,key
KEYS,omnichannel,key
LLEN,EventNotificationService,list
LLEN,emailserv,list
LLEN,fs-flint-platform,list
LLEN,kairos-scheduler,list
LLEN,omnichannel,list
LPOP,EventNotificationService,list
LPOP,emailserv,list
LPOP,fs-flint-platform,list
LPOP,omnichannel,list
LPUSH,EventNotificationService,list
LPUSH,formserv,list
LPUSH,fs-flint-platform,list
LPUSH,kairos-scheduler,list
LPUSH,omnichannel,list
LRANGE,EventNotificationService,list
LRANGE,channel-service,list
LRANGE,emailserv,list
LRANGE,fo_asset_processing_engine,list
LRANGE,formserv,list
LRANGE,fs-flint-platform,list
LRANGE,omnichannel,list
LREM,EventNotificationService,list
LREM,emailserv,list
LREM,fs-flint-platform,list
LREM,omnichannel,list
LTRIM,EventNotificationService,list
LTRIM,emailserv,list
LTRIM,omnichannel,list
MULTI,kairos-scheduler,transaction
PEXPIRE,channel-service,key
PING,kairos-scheduler,connection
RPOP,kairos-scheduler,list
RPOPLPUSH,EventNotificationService,list
RPOPLPUSH,emailserv,list
RPOPLPUSH,omnichannel,list
RPUSH,EventNotificationService,list
RPUSH,channel-service,list
RPUSH,emailserv,list
RPUSH,fo_asset_processing_engine,list
RPUSH,omnichannel,list
SADD,EventNotificationService,set
SADD,channel-service,set
SADD,emailserv,set
SADD,fo_asset_processing_engine,set
SADD,fs-flint-platform,set
SADD,kairos-scheduler,set
SADD,omnichannel,set
SCAN,EventNotificationService,key
SCAN,emailserv,key
SCAN,omnichannel,key
SET,EventNotificationService,string
SET,channel-service,pipeline
SET,channel-service,string
SET,emailserv,string
SET,fo_asset_processing_engine,string
SET,freddy-cx-system42,string
SET,freshcaller-cpaas,string
SET,fs-flint-platform,string
SET,fs-flint-portal,string
SET,kairos-scheduler,string
SET,kairos-scheduler,transaction
SET,omnichannel,string
SET,time-tracking-service,string
SETEX,emailserv,string
SETEX,fo_asset_processing_engine,string
SETEX,freddy-cx-system42,string
SETEX,freshcaller-cpaas,string
SETEX,kairos-scheduler,string
SETNX,channel-service,string
SETNX,fs-flint-platform,string
SISMEMBER,EventNotificationService,set
SISMEMBER,emailserv,set
SISMEMBER,fs-flint-platform,set
SISMEMBER,kairos-scheduler,set
SISMEMBER,omnichannel,set
SMEMBERS,EventNotificationService,set
SMEMBERS,emailserv,set
SMEMBERS,fo_asset_processing_engine,set
SMEMBERS,fs-flint-platform,set
SMEMBERS,kairos-scheduler,set
SMEMBERS,omnichannel,set
SPOP,EventNotificationService,set
SPOP,emailserv,set
SPOP,omnichannel,set
SRANDMEMBER,channel-service,set
SREM,EventNotificationService,set
SREM,emailserv,set
SREM,freshcaller-cpaas,set
SREM,kairos-scheduler,set
SREM,omnichannel,set
SUBSCRIBE,mcr,pubsub
TTL,EventNotificationService,key
TTL,emailserv,key
TTL,fs-flint-portal,key
TTL,kairos-scheduler,key
TTL,omnichannel,key
UNWATCH,kairos-scheduler,transaction
WATCH,kairos-scheduler,transaction
ZADD,kairos-scheduler,sorted_set
ZADD,kairos-scheduler,transaction
ZCARD,kairos-scheduler,sorted_set
ZCOUNT,kairos-scheduler,sorted_set
ZRANGE,EventNotificationService,sorted_set
ZRANGE,emailserv,sorted_set
ZRANGE,kairos-scheduler,sorted_set
ZRANGE,omnichannel,sorted_set
ZRANGEBYSCORE,kairos-scheduler,sorted_set
ZREM,kairos-scheduler,sorted_set
ZREM,kairos-scheduler,transaction
ZREMRANGEBYSCORE,kairos-scheduler,sorted_set
ZSCORE,kairos-scheduler,sorted_set
jedis_pool,EventNotificationService,pooling
jedis_pool,admin-nexus,pooling
jedis_pool,channel-service,pooling
jedis_pool,conv_store,pooling
jedis_pool,emailserv,pooling
jedis_pool,feeds-v2,pooling
jedis_pool,fo_asset_processing_engine,pooling
jedis_pool,formserv,pooling
jedis_pool,freddy-cx-system42,pooling
jedis_pool,freshcaller-cpaas,pooling
jedis_pool,fs-flint-platform,pooling
jedis_pool,fs-flint-portal,pooling
jedis_pool,iris-api,pooling
jedis_pool,iris-push-service-api,pooling
jedis_pool,kairos-scheduler,pooling
jedis_pool,mcr,pooling
jedis_pool,omnichannel,pooling
jedis_pool,time-tracking-service,pooling
